+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ie_mod_add|p_e_ppn_add_2|block7[255].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[254].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[253].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[252].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[251].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[250].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[249].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[248].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[247].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[246].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[245].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[244].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[243].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[242].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[241].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[240].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[239].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[238].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[237].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[236].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[235].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[234].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[233].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[232].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[231].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[230].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[229].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[228].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[227].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[226].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[225].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[224].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[223].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[222].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[221].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[220].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[219].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[218].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[217].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[216].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[215].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[214].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[213].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[212].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[211].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[210].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[209].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[208].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[207].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[206].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[205].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[204].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[203].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[202].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[201].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[200].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[199].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[198].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[197].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[196].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[195].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[194].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[193].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[192].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[191].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[190].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[189].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[188].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[187].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[186].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[185].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[184].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[183].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[182].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
